

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 18 23:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.36
   757                           ; 1 bytes @ 0x8
   758  0028                     	ds	1
   759  0029                     ??_sprintf:
   760                           
   761                           ; 1 bytes @ 0x9
   762  0029                     	ds	1
   763  002A                     ??_UART_BASE_Init:
   764                           
   765                           ; 1 bytes @ 0xA
   766  002A                     	ds	2
   767  002C                     sprintf@ap:
   768                           
   769                           ; 1 bytes @ 0xC
   770  002C                     	ds	1
   771  002D                     sprintf@flag:
   772                           
   773                           ; 1 bytes @ 0xD
   774  002D                     	ds	1
   775  002E                     ??_MCU_Config:
   776  002E                     sprintf@prec:	
   777                           ; 1 bytes @ 0xE
   778                           
   779                           
   780                           ; 1 bytes @ 0xE
   781  002E                     	ds	1
   782  002F                     sprintf@val:
   783                           
   784                           ; 2 bytes @ 0xF
   785  002F                     	ds	2
   786  0031                     sprintf@sp:
   787                           
   788                           ; 1 bytes @ 0x11
   789  0031                     	ds	1
   790  0032                     sprintf@c:
   791                           
   792                           ; 1 bytes @ 0x12
   793  0032                     	ds	1
   794  0033                     ??_main:
   795                           
   796                           ; 1 bytes @ 0x13
   797  0033                     	ds	4
   798  0037                     main@TX_Str:
   799                           
   800                           ; 10 bytes @ 0x17
   801  0037                     	ds	10
   802  0041                     main@systick_flag:
   803                           
   804                           ; 4 bytes @ 0x21
   805  0041                     	ds	4
   806  0045                     main@moto:
   807                           
   808                           ; 1 bytes @ 0x25
   809  0045                     	ds	1
   810  0046                     main@d:
   811                           
   812                           ; 4 bytes @ 0x26
   813  0046                     	ds	4
   814                           
   815                           	psect	maintext
   816  003E                     __pmaintext:	
   817 ;;
   818 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   819 ;;
   820 ;; *************** function _main *****************
   821 ;; Defined at:
   822 ;;		line 7 in file "Source/main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  TX_Str         10   23[BANK0 ] unsigned char [10]
   827 ;;  d               4   38[BANK0 ] unsigned long 
   828 ;;  systick_flag    4   33[BANK0 ] unsigned long 
   829 ;;  moto            1   37[BANK0 ] unsigned char 
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : B00/0
   836 ;;		On exit  : 300/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         0      19       0       0       0
   841 ;;      Temps:          0       4       0       0       0
   842 ;;      Totals:         0      23       0       0       0
   843 ;;Total ram usage:       23 bytes
   844 ;; Hardware stack levels required when called: 4
   845 ;; This function calls:
   846 ;;		_GPIO_Read
   847 ;;		_GPIO_Write
   848 ;;		_MCU_Config
   849 ;;		_Motor_Forward_Start
   850 ;;		_Motor_Reverse_Start
   851 ;;		_UART_Writes
   852 ;;		_UltraSonicSensor_Read
   853 ;;		___llmod
   854 ;;		_sprintf
   855 ;;		_strlen
   856 ;; This function is called by:
   857 ;;		Startup code after reset
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861  003E                     _main:	
   862                           ;psect for function _main
   863                           
   864                           
   865                           ;Source/main.c: 9:     unsigned long int systick_flag = 0;
   866                           
   867                           ;incstack = 0
   868                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   869  003E  3000               	movlw	0
   870  003F  00C4               	movwf	main@systick_flag+3
   871  0040  3000               	movlw	0
   872  0041  00C3               	movwf	main@systick_flag+2
   873  0042  3000               	movlw	0
   874  0043  00C2               	movwf	main@systick_flag+1
   875  0044  3000               	movlw	0
   876  0045  00C1               	movwf	main@systick_flag
   877                           
   878                           ;Source/main.c: 10:     MCU_Config();
   879  0046  120A  118A  21E3  120A  118A  	fcall	_MCU_Config
   880                           
   881                           ;Source/main.c: 11:     UART_Writes("RESET: OK\n\0", strlen("RESET: OK\n\0"));
   882  004B  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   883  004C  00F6               	movwf	UART_Writes@data
   884  004D  3080               	movlw	128
   885  004E  00F7               	movwf	UART_Writes@data+1
   886  004F  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   887  0050  00F2               	movwf	strlen@s
   888  0051  3080               	movlw	128
   889  0052  00F3               	movwf	strlen@s+1
   890  0053  120A  158A  274F  120A  118A  	fcall	_strlen
   891  0058  0872               	movf	?_strlen,w
   892  0059  00B3               	movwf	??_main
   893  005A  0833               	movf	??_main,w
   894  005B  00F8               	movwf	UART_Writes@len
   895  005C  120A  158A  2714  120A  118A  	fcall	_UART_Writes
   896                           
   897                           ;Source/main.c: 13:     char moto = 0;
   898  0061  1283               	bcf	3,5	;RP0=0, select bank0
   899  0062  01C5               	clrf	main@moto
   900                           
   901                           ;Source/main.c: 14:     char TX_Str[10] = "";
   902  0063  3037               	movlw	main@TX_Str& (0+255)
   903  0064  0084               	movwf	4
   904  0065  300A               	movlw	10
   905  0066  00FF               	movwf	127
   906  0067                     u1370:
   907  0067  1383               	bcf	3,7	;select IRP bank0
   908  0068  0180               	clrf	0
   909  0069  0A84               	incf	4,f
   910  006A  0BFF               	decfsz	127,f
   911  006B  2867               	goto	u1370
   912  006C                     l1700:
   913                           
   914                           ;Source/main.c: 16:     {;Source/main.c: 17:         if(GPIO_Read(SW1.Port, SW1.Pin))
   915  006C  084D               	movf	_SW1,w
   916  006D  00F2               	movwf	GPIO_Read@GPIO_Port
   917  006E  084E               	movf	_SW1+1,w
   918  006F  00F3               	movwf	GPIO_Read@GPIO_Port+1
   919  0070  084F               	movf	_SW1+2,w
   920  0071  00B3               	movwf	??_main
   921  0072  0833               	movf	??_main,w
   922  0073  00F4               	movwf	GPIO_Read@Pin
   923  0074  120A  158A  26FC  120A  118A  	fcall	_GPIO_Read
   924  0079  3A00               	xorlw	0
   925  007A  1D03               	btfss	3,2
   926  007B  288C               	goto	l1706
   927  007C  289E               	goto	l1708
   928  007D                     l1704:
   929                           
   930                           ;Source/main.c: 20:             {;Source/main.c: 21:                 _delay((unsigned lo
      +                          ng)(((unsigned long)80)*(20000000/4000.0)));
   931  007D  3003               	movlw	3
   932  007E  1283               	bcf	3,5	;RP0=0, select bank0
   933  007F  1303               	bcf	3,6	;RP1=0, select bank0
   934  0080  00B5               	movwf	??_main+2
   935  0081  3008               	movlw	8
   936  0082  00B4               	movwf	??_main+1
   937  0083  3076               	movlw	118
   938  0084  00B3               	movwf	??_main
   939  0085                     u1497:
   940  0085  0BB3               	decfsz	??_main,f
   941  0086  2885               	goto	u1497
   942  0087  0BB4               	decfsz	??_main+1,f
   943  0088  2885               	goto	u1497
   944  0089  0BB5               	decfsz	??_main+2,f
   945  008A  2885               	goto	u1497
   946  008B  0000               	nop
   947  008C                     l1706:
   948                           
   949                           ;Source/main.c: 19:             while(GPIO_Read(SW1.Port, SW1.Pin))
   950  008C  1283               	bcf	3,5	;RP0=0, select bank0
   951  008D  1303               	bcf	3,6	;RP1=0, select bank0
   952  008E  084D               	movf	_SW1,w
   953  008F  00F2               	movwf	GPIO_Read@GPIO_Port
   954  0090  084E               	movf	_SW1+1,w
   955  0091  00F3               	movwf	GPIO_Read@GPIO_Port+1
   956  0092  084F               	movf	_SW1+2,w
   957  0093  00B3               	movwf	??_main
   958  0094  0833               	movf	??_main,w
   959  0095  00F4               	movwf	GPIO_Read@Pin
   960  0096  120A  158A  26FC  120A  118A  	fcall	_GPIO_Read
   961  009B  3A00               	xorlw	0
   962  009C  1D03               	skipz
   963  009D  287D               	goto	l1704
   964  009E                     l1708:
   965                           
   966                           ;Source/main.c: 24:         if(timeSysTick % 100000 <= 50000)
   967  009E  3000               	movlw	0
   968  009F  00F5               	movwf	___llmod@divisor+3
   969  00A0  3001               	movlw	1
   970  00A1  00F4               	movwf	___llmod@divisor+2
   971  00A2  3086               	movlw	134
   972  00A3  00F3               	movwf	___llmod@divisor+1
   973  00A4  30A0               	movlw	160
   974  00A5  00F2               	movwf	___llmod@divisor
   975  00A6  086D               	movf	_timeSysTick+3,w	;volatile
   976  00A7  00F9               	movwf	___llmod@dividend+3
   977  00A8  086C               	movf	_timeSysTick+2,w	;volatile
   978  00A9  00F8               	movwf	___llmod@dividend+2
   979  00AA  086B               	movf	_timeSysTick+1,w	;volatile
   980  00AB  00F7               	movwf	___llmod@dividend+1
   981  00AC  086A               	movf	_timeSysTick,w	;volatile
   982  00AD  00F6               	movwf	___llmod@dividend
   983  00AE  120A  118A  26C7  120A  118A  	fcall	___llmod
   984  00B3  0875               	movf	?___llmod+3,w
   985  00B4  1D03               	btfss	3,2
   986  00B5  28DE               	goto	l1716
   987  00B6  0874               	movf	?___llmod+2,w
   988  00B7  1D03               	btfss	3,2
   989  00B8  28DE               	goto	l1716
   990  00B9  30C3               	movlw	195
   991  00BA  0273               	subwf	?___llmod+1,w
   992  00BB  1D03               	skipz
   993  00BC  28C1               	goto	u1403
   994  00BD  3051               	movlw	81
